"郵便番号","市区町村","町名","NURO 光","NURO 光 for マンション","NURO 光 10G","NURO 光 10Gs・6Gs"
"〒500-8303","岐阜市","春日町１丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒500-8304","岐阜市","柳川町","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒500-8305","岐阜市","沖ノ橋町２丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒500-8305","岐阜市","沖ノ橋町１丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒500-8305","岐阜市","沖ノ橋町３丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒500-8306","岐阜市","鍵屋東町３丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒500-8306","岐阜市","鍵屋東町２丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒500-8306","岐阜市","鍵屋東町１丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒500-8307","岐阜市","弁天町３丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒500-8307","岐阜市","弁天町２丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒500-8307","岐阜市","弁天町１丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒500-8308","岐阜市","三橋町","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒500-8309","岐阜市","都通４丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒500-8309","岐阜市","都通５丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒500-8309","岐阜市","都通３丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒500-8309","岐阜市","都通１丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒500-8309","岐阜市","都通２丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒500-8311","岐阜市","長者町","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒500-8312","岐阜市","村雨町","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒500-8313","岐阜市","鍵屋中町","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒500-8314","岐阜市","鍵屋西町２丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒500-8314","岐阜市","鍵屋西町１丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
